,AUD,CAD,EUR,GBP,JPY,USD
2017-03-01,-0.2992522190633219,-0.5183604008949652,-0.4394632393943953,0.35493217627303575,-0.08799683681097512,0.29999512756330665
2017-04-01,-0.09598329894739044,-0.057907446729020574,0.971716014429275,-0.7641610988037535,0.024344747406700458,-0.08588739368386002
2017-05-01,0.031195996485965626,0.06847373505352389,-0.9721442479990057,0.7524351520235834,-0.05707973115935625,0.1186711372785652
2017-06-01,-0.07433126267788051,-0.010866013274498184,0.9772211262046459,-0.8568788209621,0.010536741368451041,-0.07016603551242441
2017-07-01,-0.2034646179635764,-0.5588867769318738,0.49325408298228046,-0.09951145971753148,-0.1605658622925585,-0.17047736480105483
2017-08-01,0.09494851055415308,-0.38746342200232686,0.7722056145645958,-0.5614735821668583,-0.12416417267677132,-0.05974469803529481
2017-09-01,-0.1677324381909831,-0.28113772967181644,0.7419813190241776,-0.47948966714748437,0.16870917870630145,-0.16094966725923698
2017-10-01,-0.06536967259692807,-0.04913788421871667,0.9780485475637041,-0.7991706487914539,-0.004795097571799656,-0.10347814925739775
2017-11-01,0.12760052114888681,0.2113222353781431,-0.2422599964455875,0.10724666792954363,0.07110553417552151,-0.1379322599711708
2017-12-01,0.12972479100127765,0.15693070537789788,-0.09259107874053718,0.10393800748111742,-0.047989930094704175,-0.08396993082985277
2018-01-01,0.15087853687825067,-0.06059448631038841,-0.8796164698707448,0.5924247564882691,0.008813196364675624,0.30767255408767114
2018-02-01,0.10966887449968954,0.12943192884242521,-0.8990463644900422,0.7926764351795836,-0.059714508600628706,-0.009461888387630788
2018-03-01,-0.1872265048942426,0.003995371325264498,0.9068965707709855,-0.6571351435341168,0.004912535003317552,-0.2398338744720732
2018-04-01,-0.06489553193078391,0.006009885669758211,0.9811425182646577,-0.8552222532968065,0.018973873564670667,-0.07375593727332294
2018-05-01,-0.20686364133577156,-0.15826326410554478,0.9214917999683334,-0.5635828600203872,-0.016153433832250243,-0.13364500073771274
2018-06-01,0.15959666872791528,-0.37379054313012783,0.24547692204493632,-0.3199057502987135,-0.16451340483611254,0.2846290902514255
2018-07-01,-0.0723780568552754,-0.09890883263765353,0.7146533025170381,-0.502752447510834,-0.2334017445773069,-0.24131164586019294
2018-08-01,-0.11129475919583502,-0.005198469787597542,0.873110537249813,-0.770578541798292,0.055682763024271636,-0.18413492894419076
2018-09-01,-0.27180749590444975,-0.42082590866063146,0.6529130464008953,-0.4253444304572261,-0.004568004333660118,0.2245411142431373
2018-10-01,-0.07508521112920567,-0.1387198253506908,0.8721487124984004,-0.7152880101544811,-0.09220834241064559,-0.10654989845657667
2018-11-01,-0.17282697267526956,-0.5888451897042686,0.043835659521782935,0.20827289355208667,0.035260025737972905,0.19516732547729682
2018-12-01,-0.13196807037174713,-0.050235940494952426,0.908164299445671,-0.828570293847716,0.06685487385305691,-0.014206521986856345
2019-01-01,0.02222624671988548,-0.5284830161633549,0.6043700273196055,-0.2737036019322322,-0.0945142757887034,-0.053134809346189416
2019-02-01,-0.008381018455601567,-0.18773164882222004,0.8620880294142236,-0.6538266067683618,-0.03874093515555989,-0.24923176138403325
2019-03-01,-0.22137644464723194,0.05345635529144611,0.7969858952054009,-0.6001517796720018,0.0685867956804864,-0.2594427295034325
2019-04-01,-0.3005967103923853,0.09745259077951668,0.6139272177242957,-0.5392982278374292,0.15523614045516368,-0.17297607126997536
2019-05-01,-0.037708206743829256,-0.11453288669994273,0.8645170953337536,-0.6949527545321319,-0.06767243701739194,-0.2206166196729503
2019-06-01,-0.42148013273364004,-0.8913869703074883,0.15836680619844745,0.17820128241046299,0.12104454550168367,0.2295202628482774
2019-07-01,-0.3968913134547023,-0.10720039821097674,0.40176547597117174,0.02174413175415525,0.02336173967190858,-0.2963802374338788
2019-08-01,-0.16349454540091113,-0.19027916205843068,0.8841967711636536,-0.6482313859214042,0.10186587123990902,-0.011932264215691353
2019-09-01,-0.40431104278286883,-0.5739549777161629,-0.0984565979870386,0.5094830852192225,0.2622969901463984,0.15149730614830903
2019-11-01,-0.14155226149950412,-0.2176530871055024,0.7873453497360776,-0.5936453949298617,-0.060970252686736004,0.11042413083084238
2019-12-01,-0.04464617629223016,-0.05286429682576905,1.0092155592950312,-0.7861724591093975,0.0173086131947956,-0.08979289528277636
2020-01-01,-0.16388184953512902,-0.36353762701534853,0.7347657169552915,-0.5174172404203636,-0.16065453078947559,-0.005538061664472402
2020-02-01,-0.13811859903677262,-0.18255290817649897,0.8487916982189116,-0.6945785093614887,-0.06528135126005583,0.0706769339462722
2020-03-01,0.023872816045677075,-0.4361671657000411,0.8618983804963001,-0.6338289749076198,-0.03944338671897605,0.0047892761313856995
2020-04-01,-0.0007100997386602432,-0.3654038063892841,0.763984050695054,-0.5802102322132295,-0.12434763097929344,0.16534417998447878
2020-05-01,-0.010395452562247711,-0.2076354323576102,0.7699275410970173,-0.6464503280682694,-0.28365065340018003,0.08194059251467507
2020-06-01,0.03698996313152181,-0.31232890791813267,0.7984031562756138,-0.6334144382158362,-0.1271157593037719,0.09174777515512372
2020-07-01,0.13686339745384968,-0.2725314857143239,0.680474370683934,-0.6163285679628835,-0.12744976559968296,0.16635241258532574
2020-08-01,-0.1531658235366263,-0.27155130271593514,0.8342309251182592,-0.4834551818062698,-0.11979620653210317,-0.13780056029080645
2020-09-01,0.005326255698342276,-0.3037234437357534,0.8614080046971668,-0.676918381766745,-0.06960746174658744,0.08301645235540493
2020-10-01,0.09051527845573992,0.028951359548330446,-0.16264663894389764,0.06478573931080456,-0.01731171079850924,0.07959011694028717
2020-11-01,-0.17153288033680322,-0.08277520877604339,0.9440552545716465,-0.5354670057070197,0.03330025883830292,-0.232869391770184
2020-12-01,-0.39465255356369117,-0.7144291623318371,0.2627486417091379,0.19699634331393875,0.05905509461285337,-0.040741020091308776
